temperature,humidity,hour,is_weekend,consumption
16.1,86.4,4,0,182.7
5.4,64.5,4,0,167.8
23.0,53.3,5,0,186.4
22.6,68.6,2,0,193.8
20.1,57.5,20,0,271.7
17.7,62.7,22,0,274.5
5.8,86.5,4,0,163.9
15.8,53.2,20,0,231.9
16.6,87.7,4,0,158.4
12.0,84.3,9,0,267.0
18.4,41.7,9,0,250.3
24.0,34.2,18,1,223.4
38.9,36.0,16,0,215.6
21.7,31.1,20,1,226.8
22.6,35.7,13,0,163.6
19.3,71.0,8,0,248.2
0.8,34.3,13,1,73.1
19.7,49.1,0,0,154.2
20.6,80.7,18,0,300.0
44.6,31.4,12,0,193.1
18.1,78.9,12,0,205.3
23.0,46.9,3,1,140.4
19.7,37.1,0,1,122.9
8.3,71.8,16,1,126.3
31.4,67.7,7,0,325.7
27.5,82.6,1,1,180.3
27.9,74.1,7,1,200.0
10.9,78.2,6,0,140.8
34.0,46.9,1,0,196.0
6.0,40.6,21,1,185.8
25.9,75.0,21,0,312.6
41.9,78.4,2,1,179.4
10.1,89.4,17,0,173.7
14.3,54.8,11,1,98.0
21.0,52.3,0,0,166.4
15.0,76.6,21,0,247.7
4.5,50.4,11,0,118.0
20.7,85.8,4,1,117.6
9.4,81.5,16,0,144.7
24.7,55.7,15,0,210.7
10.8,75.1,14,0,145.6
35.5,75.3,22,1,329.0
12.2,36.2,14,0,158.5
16.8,84.2,4,1,137.8
28.1,60.3,20,0,283.2
7.7,79.6,13,0,173.1
22.3,49.2,1,0,168.8
33.1,83.7,10,0,307.0
3.9,53.4,18,1,237.7
21.8,30.7,6,0,167.9
22.6,84.3,5,0,221.6
27.8,35.5,1,1,123.2
7.6,49.2,5,0,142.9
6.8,87.0,17,0,195.9
25.2,87.0,1,1,144.0
23.0,64.4,17,0,225.9
22.5,67.9,14,0,204.4
23.5,56.9,18,1,226.0
13.2,47.6,1,0,169.4
22.3,49.7,19,0,300.1
22.9,70.4,5,0,204.9
12.9,75.1,0,1,88.4
38.7,77.5,23,0,221.0
24.7,77.4,14,0,195.5
8.1,35.5,22,1,186.5
26.6,59.7,9,1,238.8
10.3,33.5,18,0,246.1
27.9,63.0,16,0,174.5
31.6,56.5,4,0,214.9
11.8,83.3,3,1,133.4
29.6,51.1,9,0,290.7
24.1,37.0,23,0,200.4
28.2,38.6,16,1,156.5
39.0,75.7,9,1,274.5
17.5,67.1,16,0,175.9
12.5,36.1,19,1,166.1
11.1,35.0,23,0,153.8
11.8,72.1,4,1,119.7
19.2,34.4,1,0,170.6
23.4,79.3,5,0,172.6
22.8,72.4,20,1,221.6
28.3,34.9,1,0,209.3
20.1,35.1,12,0,167.0
34.5,89.2,10,1,274.5
17.4,52.5,10,1,200.3
47.2,52.2,15,0,244.7
26.3,78.8,10,0,303.9
11.4,86.8,18,0,261.6
9.3,89.2,14,0,169.8
24.8,75.2,22,0,290.4
17.8,52.6,22,0,262.1
27.1,35.0,15,1,129.1
24.7,76.6,10,0,284.5
19.3,63.5,21,0,270.4
11.5,55.5,15,0,181.6
4.9,84.4,7,1,166.6
15.5,36.7,3,0,153.4
28.6,59.6,7,0,272.5
22.1,30.7,3,0,199.5
7.5,58.1,23,0,151.7
21.7,33.4,2,0,191.6
23.9,37.1,2,1,98.6
11.2,37.1,17,1,101.9
21.5,69.0,18,0,306.0
20.6,74.8,18,0,290.5
8.6,65.0,20,1,225.3
